data,regiao,id_cliente,nome_cliente,produto,categoria,valor,renda_mensal
2024-12-23,Centro-Oeste,90,Cliente 090,Produto_02,Bebidas,192.64,1692.94
2024-12-24,Sul,116,Cliente 116,Produto_04,Bebidas,99.24,622.92
2024-12-25,Sudeste,41,Cliente 041,Produto_13,Limpeza,55.51,500.37
2024-12-25,Norte,77,Cliente 077,Produto_05,Alimentos,75.96,2614.42
2024-12-25,Sudeste,108,Cliente 108,Produto_07,Alimentos,129.52,5843.4
2024-12-26,Sul,5,Cliente 005,Produto_02,Bebidas,123.84,1238.45
2024-12-26,Norte,95,Cliente 095,Produto_13,Limpeza,377.93,1438.57
2024-12-26,Sudeste,29,Cliente 029,Produto_02,Bebidas,113.16,6319.21
2024-12-27,Centro-Oeste,93,Cliente 093,Produto_02,Bebidas,116.86,4060.47
2024-12-27,Centro-Oeste,110,Cliente 110,Produto_03,Bebidas,233.27,3461.7
2024-12-27,Sul,22,Cliente 022,Produto_10,Higiene,147.48,2449.01
2024-12-27,Norte,119,Cliente 119,Produto_09,Higiene,106.89,2637.62
2024-12-29,Norte,56,Cliente 056,Produto_10,Higiene,105.05,3387.57
2024-12-29,Centro-Oeste,26,Cliente 026,Produto_05,Alimentos,167.99,3130.59
2024-12-30,Centro-Oeste,7,Cliente 007,Produto_02,Bebidas,121.04,4724.66
2024-12-30,Sudeste,53,Cliente 053,Produto_01,Bebidas,236.34,1047.69
